,search_player_all
109,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:42', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Dominican Republic', 'weight': '285', 'birth_state': '', 'name_display_first_last': 'Bartolo Colon', 'college': '', 'height_inches': '11', 'name_display_roster': 'Colon', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Bartolo', 'team_code': 'tex', 'birth_city': 'Altamira', 'height_feet': '5', 'pro_debut_date': '1997-04-04T00:00:00', 'team_full': 'Texas Rangers', 'team_abbrev': 'TEX', 'birth_date': '1973-05-24T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Colon, Bartolo', 'position_id': '1', 'high_school': '', 'name_use': 'Bartolo', 'player_id': '112526', 'name_last': 'Colon', 'team_id': '140', 'service_years': '', 'active_sw': 'Y'}}}"
110,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:42', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Dominican Republic', 'weight': '240', 'birth_state': '', 'name_display_first_last': 'Jeurys Familia', 'college': '', 'height_inches': '3', 'name_display_roster': 'Familia', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Jeurys', 'team_code': 'nyn', 'birth_city': 'Santo Domingo', 'height_feet': '6', 'pro_debut_date': '2012-09-04T00:00:00', 'team_full': 'New York Mets', 'team_abbrev': 'NYM', 'birth_date': '1989-10-10T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Familia, Jeurys', 'position_id': '1', 'high_school': 'Liceo Ana Lilian Miranda, Yaguate, DOM', 'name_use': 'Jeurys', 'player_id': '544727', 'name_last': 'Familia', 'team_id': '121', 'service_years': '', 'active_sw': 'Y'}}}"
111,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:43', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Dominican Republic', 'weight': '215', 'birth_state': '', 'name_display_first_last': 'Jose Manuel Fernandez', 'college': '', 'height_inches': '3', 'name_display_roster': 'Fernandez, J. Man.', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Jose Manuel', 'team_code': 'det', 'birth_city': 'Mao', 'height_feet': '6', 'pro_debut_date': '2018-09-01T00:00:00', 'team_full': 'Detroit Tigers', 'team_abbrev': 'DET', 'birth_date': '1993-02-13T00:00:00', 'throws': 'L', 'league': 'AL', 'name_display_last_first': 'Fernandez, Jose Manuel', 'position_id': '1', 'high_school': '', 'name_use': 'Jose Manuel', 'player_id': '622774', 'name_last': 'Fernandez', 'team_id': '116', 'service_years': '', 'active_sw': 'Y'}}}"
112,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:10', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Curacao', 'weight': '265', 'birth_state': '', 'name_display_first_last': 'Kenley Jansen', 'college': '', 'height_inches': '5', 'name_display_roster': 'Jansen, K', 'sport_code': 'mlb', 'bats': 'S', 'name_first': 'Kenley', 'team_code': 'lan', 'birth_city': 'Willemstad', 'height_feet': '6', 'pro_debut_date': '2010-07-24T00:00:00', 'team_full': 'Los Angeles Dodgers', 'team_abbrev': 'LAD', 'birth_date': '1987-09-30T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Jansen, Kenley', 'position_id': '1', 'high_school': '', 'name_use': 'Kenley', 'player_id': '445276', 'name_last': 'Jansen', 'team_id': '119', 'service_years': '', 'active_sw': 'Y'}}}"
113,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-06T23:41:30', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '225', 'birth_state': 'TX', 'name_display_first_last': 'Clayton Kershaw', 'college': '', 'height_inches': '4', 'name_display_roster': 'Kershaw', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Clayton', 'team_code': 'lan', 'birth_city': 'Dallas', 'height_feet': '6', 'pro_debut_date': '2008-05-25T00:00:00', 'team_full': 'Los Angeles Dodgers', 'team_abbrev': 'LAD', 'birth_date': '1988-03-19T00:00:00', 'throws': 'L', 'league': 'NL', 'name_display_last_first': 'Kershaw, Clayton', 'position_id': '1', 'high_school': 'Highland Park, Dallas, TX', 'name_use': 'Clayton', 'player_id': '477132', 'name_last': 'Kershaw', 'team_id': '119', 'service_years': '', 'active_sw': 'Y'}}}"
114,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:11', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '249', 'birth_state': 'WA', 'name_display_first_last': 'Jon Lester', 'college': '', 'height_inches': '4', 'name_display_roster': 'Lester', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Jon', 'team_code': 'sln', 'birth_city': 'Tacoma', 'height_feet': '6', 'pro_debut_date': '2006-06-10T00:00:00', 'team_full': 'St. Louis Cardinals', 'team_abbrev': 'STL', 'birth_date': '1984-01-07T00:00:00', 'throws': 'L', 'league': 'NL', 'name_display_last_first': 'Lester, Jon', 'position_id': '1', 'high_school': 'Bellarmine Prep, Tacoma, WA', 'name_use': 'Jon', 'player_id': '452657', 'name_last': 'Lester', 'team_id': '138', 'service_years': '', 'active_sw': 'Y'}}}"
115,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:45', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '215', 'birth_state': 'CO', 'name_display_first_last': 'Mark Melancon', 'college': 'Arizona', 'height_inches': '1', 'name_display_roster': 'Melancon', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Mark', 'team_code': 'sdn', 'birth_city': 'Wheat Ridge', 'height_feet': '6', 'pro_debut_date': '2009-04-26T00:00:00', 'team_full': 'San Diego Padres', 'team_abbrev': 'SD', 'birth_date': '1985-03-28T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Melancon, Mark', 'position_id': '1', 'high_school': 'Golden, CO', 'name_use': 'Mark', 'player_id': '453343', 'name_last': 'Melancon', 'team_id': '135', 'service_years': '', 'active_sw': 'Y'}}}"
116,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:45', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '246', 'birth_state': 'TN', 'name_display_first_last': 'Drew Pomeranz', 'college': 'Mississippi', 'height_inches': '5', 'name_display_roster': 'Pomeranz', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Drew', 'team_code': 'sdn', 'birth_city': 'Memphis', 'height_feet': '6', 'pro_debut_date': '2011-09-11T00:00:00', 'team_full': 'San Diego Padres', 'team_abbrev': 'SD', 'birth_date': '1988-11-22T00:00:00', 'throws': 'L', 'league': 'NL', 'name_display_last_first': 'Pomeranz, Drew', 'position_id': '1', 'high_school': 'Collierville, TN', 'name_use': 'Drew', 'player_id': '519141', 'name_last': 'Pomeranz', 'team_id': '135', 'service_years': '', 'active_sw': 'Y'}}}"
117,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:45', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '200', 'birth_state': 'TX', 'name_display_first_last': 'AJ Ramos', 'college': 'Texas Tech', 'height_inches': '10', 'name_display_roster': 'Ramos, A', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'AJ', 'team_code': 'col', 'birth_city': 'Lubbock', 'height_feet': '5', 'pro_debut_date': '2012-09-04T00:00:00', 'team_full': 'Colorado Rockies', 'team_abbrev': 'COL', 'birth_date': '1986-09-20T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Ramos, AJ', 'position_id': '1', 'high_school': 'Estacado, Lubbock, TX', 'name_use': 'AJ', 'player_id': '573109', 'name_last': 'Ramos', 'team_id': '115', 'service_years': '', 'active_sw': 'Y'}}}"
118,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:46', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Dominican Republic', 'weight': '240', 'birth_state': '', 'name_display_first_last': 'Fernando Rodney', 'college': '', 'height_inches': '11', 'name_display_roster': 'Rodney', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Fernando', 'team_code': 'hou', 'birth_city': 'Samana', 'height_feet': '5', 'pro_debut_date': '2002-05-04T00:00:00', 'team_full': 'Houston Astros', 'team_abbrev': 'HOU', 'birth_date': '1977-03-18T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Rodney, Fernando', 'position_id': '1', 'high_school': 'Liceo Sol Ana Nolan, DOM', 'name_use': 'Fernando', 'player_id': '407845', 'name_last': 'Rodney', 'team_id': '117', 'service_years': '', 'active_sw': 'Y'}}}"
119,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:03', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '208', 'birth_state': 'MO', 'name_display_first_last': 'Max Scherzer', 'college': 'Missouri', 'height_inches': '3', 'name_display_roster': 'Scherzer', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Max', 'team_code': 'lan', 'birth_city': 'St. Louis', 'height_feet': '6', 'pro_debut_date': '2008-04-29T00:00:00', 'team_full': 'Los Angeles Dodgers', 'team_abbrev': 'LAD', 'birth_date': '1984-07-27T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Scherzer, Max', 'position_id': '1', 'high_school': 'Parkway Central, Chesterfield, MO', 'name_use': 'Max', 'player_id': '453286', 'name_last': 'Scherzer', 'team_id': '119', 'service_years': '', 'active_sw': 'Y'}}}"
120,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:24', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '240', 'birth_state': 'CA', 'name_display_first_last': 'Stephen Strasburg', 'college': 'San Diego State', 'height_inches': '5', 'name_display_roster': 'Strasburg', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Stephen', 'team_code': 'was', 'birth_city': 'San Diego', 'height_feet': '6', 'pro_debut_date': '2010-06-08T00:00:00', 'team_full': 'Washington Nationals', 'team_abbrev': 'WSH', 'birth_date': '1988-07-20T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Strasburg, Stephen', 'position_id': '1', 'high_school': 'West Hills, Santee, CA', 'name_use': 'Stephen', 'player_id': '544931', 'name_last': 'Strasburg', 'team_id': '120', 'service_years': '', 'active_sw': 'Y'}}}"
121,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:47', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '242', 'birth_state': 'TX', 'name_display_first_last': 'Noah Syndergaard', 'college': '', 'height_inches': '6', 'name_display_roster': 'Syndergaard', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Noah', 'team_code': 'nyn', 'birth_city': 'Mansfield', 'height_feet': '6', 'pro_debut_date': '2015-05-12T00:00:00', 'team_full': 'New York Mets', 'team_abbrev': 'NYM', 'birth_date': '1992-08-29T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Syndergaard, Noah', 'position_id': '1', 'high_school': 'Legacy, Mansfield, TX', 'name_use': 'Noah', 'player_id': '592789', 'name_last': 'Syndergaard', 'team_id': '121', 'service_years': '', 'active_sw': 'Y'}}}"
122,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:48', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Colombia', 'weight': '205', 'birth_state': '', 'name_display_first_last': 'Julio Teheran', 'college': '', 'height_inches': '2', 'name_display_roster': 'Teheran', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Julio', 'team_code': 'det', 'birth_city': 'Cartagena', 'height_feet': '6', 'pro_debut_date': '2011-05-07T00:00:00', 'team_full': 'Detroit Tigers', 'team_abbrev': 'DET', 'birth_date': '1991-01-27T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Teheran, Julio', 'position_id': '1', 'high_school': '', 'name_use': 'Julio', 'player_id': '527054', 'name_last': 'Teheran', 'team_id': '116', 'service_years': '', 'active_sw': 'Y'}}}"
123,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:01', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '200', 'birth_state': 'FL', 'name_display_first_last': 'Zack Greinke', 'college': '', 'height_inches': '2', 'name_display_roster': 'Greinke', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Zack', 'team_code': 'hou', 'birth_city': 'Orlando', 'height_feet': '6', 'pro_debut_date': '2004-05-22T00:00:00', 'team_full': 'Houston Astros', 'team_abbrev': 'HOU', 'birth_date': '1983-10-21T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Greinke, Zack', 'position_id': '1', 'high_school': 'Apopka, FL', 'name_use': 'Zack', 'player_id': '425844', 'name_last': 'Greinke', 'team_id': '117', 'service_years': '', 'active_sw': 'Y'}}}"
124,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:28', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '205', 'birth_state': 'OK', 'name_display_first_last': 'Dallas Keuchel', 'college': 'Arkansas', 'height_inches': '2', 'name_display_roster': 'Keuchel', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Dallas', 'team_code': 'cha', 'birth_city': 'Tulsa', 'height_feet': '6', 'pro_debut_date': '2012-06-17T00:00:00', 'team_full': 'Chicago White Sox', 'team_abbrev': 'CWS', 'birth_date': '1988-01-01T00:00:00', 'throws': 'L', 'league': 'AL', 'name_display_last_first': 'Keuchel, Dallas', 'position_id': '1', 'high_school': 'Bishop Kelley, Tulsa, OK', 'name_use': 'Dallas', 'player_id': '572971', 'name_last': 'Keuchel', 'team_id': '145', 'service_years': '', 'active_sw': 'Y'}}}"
125,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:49', 'totalSize': '0'}}"
126,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:49', 'totalSize': '0'}}"
127,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:10:53', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Cuba', 'weight': '218', 'birth_state': '', 'name_display_first_last': 'Aroldis Chapman', 'college': '', 'height_inches': '4', 'name_display_roster': 'Chapman, A', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Aroldis', 'team_code': 'nya', 'birth_city': 'Holguin', 'height_feet': '6', 'pro_debut_date': '2010-08-31T00:00:00', 'team_full': 'New York Yankees', 'team_abbrev': 'NYY', 'birth_date': '1988-02-28T00:00:00', 'throws': 'L', 'league': 'AL', 'name_display_last_first': 'Chapman, Aroldis', 'position_id': '1', 'high_school': '', 'name_use': 'Aroldis', 'player_id': '547973', 'name_last': 'Chapman', 'team_id': '147', 'service_years': '', 'active_sw': 'Y'}}}"
128,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:10:54', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '220', 'birth_state': 'CA', 'name_display_first_last': 'Gerrit Cole', 'college': 'UCLA', 'height_inches': '4', 'name_display_roster': 'Cole, G', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Gerrit', 'team_code': 'nya', 'birth_city': 'Newport Beach', 'height_feet': '6', 'pro_debut_date': '2013-06-11T00:00:00', 'team_full': 'New York Yankees', 'team_abbrev': 'NYY', 'birth_date': '1990-09-08T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Cole, Gerrit', 'position_id': '1', 'high_school': 'Orange Lutheran, Orange, CA', 'name_use': 'Gerrit', 'player_id': '543037', 'name_last': 'Cole', 'team_id': '147', 'service_years': '', 'active_sw': 'Y'}}}"
129,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:01', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '180', 'birth_state': 'FL', 'name_display_first_last': 'Jacob deGrom', 'college': 'Stetson', 'height_inches': '4', 'name_display_roster': 'deGrom', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Jacob', 'team_code': 'nyn', 'birth_city': 'DeLand', 'height_feet': '6', 'pro_debut_date': '2014-05-15T00:00:00', 'team_full': 'New York Mets', 'team_abbrev': 'NYM', 'birth_date': '1988-06-19T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'deGrom, Jacob', 'position_id': '1', 'high_school': 'Cavalry Christian Academy, Ormond Beach, FL', 'name_use': 'Jacob', 'player_id': '594798', 'name_last': 'deGrom', 'team_id': '121', 'service_years': '', 'active_sw': 'Y'}}}"
130,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-06T23:41:30', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '225', 'birth_state': 'TX', 'name_display_first_last': 'Clayton Kershaw', 'college': '', 'height_inches': '4', 'name_display_roster': 'Kershaw', 'sport_code': 'mlb', 'bats': 'L', 'name_first': 'Clayton', 'team_code': 'lan', 'birth_city': 'Dallas', 'height_feet': '6', 'pro_debut_date': '2008-05-25T00:00:00', 'team_full': 'Los Angeles Dodgers', 'team_abbrev': 'LAD', 'birth_date': '1988-03-19T00:00:00', 'throws': 'L', 'league': 'NL', 'name_display_last_first': 'Kershaw, Clayton', 'position_id': '1', 'high_school': 'Highland Park, Dallas, TX', 'name_use': 'Clayton', 'player_id': '477132', 'name_last': 'Kershaw', 'team_id': '119', 'service_years': '', 'active_sw': 'Y'}}}"
131,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:23', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'Dominican Republic', 'weight': '200', 'birth_state': '', 'name_display_first_last': 'Carlos Martinez', 'college': '', 'height_inches': '0', 'name_display_roster': 'Martinez', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Carlos', 'team_code': 'sln', 'birth_city': 'Puerto Plata', 'height_feet': '6', 'pro_debut_date': '2013-05-03T00:00:00', 'team_full': 'St. Louis Cardinals', 'team_abbrev': 'STL', 'birth_date': '1991-09-21T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Martinez, Carlos', 'position_id': '1', 'high_school': '', 'name_use': 'Carlos', 'player_id': '593372', 'name_last': 'Martinez', 'team_id': '138', 'service_years': '', 'active_sw': 'Y'}}}"
132,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:45', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '215', 'birth_state': 'CO', 'name_display_first_last': 'Mark Melancon', 'college': 'Arizona', 'height_inches': '1', 'name_display_roster': 'Melancon', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Mark', 'team_code': 'sdn', 'birth_city': 'Wheat Ridge', 'height_feet': '6', 'pro_debut_date': '2009-04-26T00:00:00', 'team_full': 'San Diego Padres', 'team_abbrev': 'SD', 'birth_date': '1985-03-28T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Melancon, Mark', 'position_id': '1', 'high_school': 'Golden, CO', 'name_use': 'Mark', 'player_id': '453343', 'name_last': 'Melancon', 'team_id': '135', 'service_years': '', 'active_sw': 'Y'}}}"
133,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:52', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '225', 'birth_state': 'TX', 'name_display_first_last': 'Shelby Miller', 'college': '', 'height_inches': '3', 'name_display_roster': 'Miller, S', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Shelby', 'team_code': 'chn', 'birth_city': 'Round Rock', 'height_feet': '6', 'pro_debut_date': '2012-09-05T00:00:00', 'team_full': 'Chicago Cubs', 'team_abbrev': 'CHC', 'birth_date': '1990-10-10T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Miller, Shelby', 'position_id': '1', 'high_school': 'Brownwood, TX', 'name_use': 'Shelby', 'player_id': '571946', 'name_last': 'Miller', 'team_id': '112', 'service_years': '', 'active_sw': 'Y'}}}"
134,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:53', 'totalSize': '0'}}"
135,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:53', 'totalSize': '2', 'row': [{'position': 'P', 'birth_country': 'Mexico', 'weight': '220', 'birth_state': '', 'name_display_first_last': 'Francisco Rodriguez', 'college': '', 'height_inches': '1', 'name_display_roster': 'Rodriguez, Fr', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Francisco', 'team_code': 'ana', 'birth_city': 'Mexicali', 'height_feet': '6', 'pro_debut_date': '2010-04-15T00:00:00', 'team_full': 'Los Angeles Angels', 'team_abbrev': 'LAA', 'birth_date': '1983-02-26T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Rodriguez, Francisco', 'position_id': '1', 'high_school': 'Instituto Nacional de Preparatorias, Mexico City, MEX', 'name_use': 'Francisco', 'player_id': '477557', 'name_last': 'Rodriguez', 'team_id': '108', 'service_years': '', 'active_sw': 'Y'}, {'position': 'P', 'birth_country': 'Venezuela', 'weight': '195', 'birth_state': '', 'name_display_first_last': 'Francisco Rodriguez', 'college': '', 'height_inches': '0', 'name_display_roster': 'Rodriguez, F', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Francisco', 'team_code': 'phi', 'birth_city': 'Caracas', 'height_feet': '6', 'pro_debut_date': '2002-09-18T00:00:00', 'team_full': 'Philadelphia Phillies', 'team_abbrev': 'PHI', 'birth_date': '1982-01-07T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Rodriguez, Francisco', 'position_id': '1', 'high_school': 'Juan Lovera, VEN', 'name_use': 'Francisco', 'player_id': '408061', 'name_last': 'Rodriguez', 'team_id': '143', 'service_years': '', 'active_sw': 'Y'}]}}"
136,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:54', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '230', 'birth_state': 'MO', 'name_display_first_last': 'Trevor Rosenthal', 'college': 'Cowley CC, KS', 'height_inches': '2', 'name_display_roster': 'Rosenthal', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Trevor', 'team_code': 'oak', 'birth_city': ""Lee's Summit"", 'height_feet': '6', 'pro_debut_date': '2012-07-18T00:00:00', 'team_full': 'Oakland Athletics', 'team_abbrev': 'OAK', 'birth_date': '1990-05-29T00:00:00', 'throws': 'R', 'league': 'AL', 'name_display_last_first': 'Rosenthal, Trevor', 'position_id': '1', 'high_school': ""Lee's Summit West, Lee's Summit, MO"", 'name_use': 'Trevor', 'player_id': '572096', 'name_last': 'Rosenthal', 'team_id': '133', 'service_years': '', 'active_sw': 'Y'}}}"
137,"{'copyRight': ' Copyright 2021 MLB Advanced Media, L.P.  Use of any content on this page acknowledges agreement to the terms posted here http://gdx.mlb.com/components/copyright.txt  ', 'queryResults': {'created': '2021-08-07T18:11:03', 'totalSize': '1', 'row': {'position': 'P', 'birth_country': 'USA', 'weight': '208', 'birth_state': 'MO', 'name_display_first_last': 'Max Scherzer', 'college': 'Missouri', 'height_inches': '3', 'name_display_roster': 'Scherzer', 'sport_code': 'mlb', 'bats': 'R', 'name_first': 'Max', 'team_code': 'lan', 'birth_city': 'St. Louis', 'height_feet': '6', 'pro_debut_date': '2008-04-29T00:00:00', 'team_full': 'Los Angeles Dodgers', 'team_abbrev': 'LAD', 'birth_date': '1984-07-27T00:00:00', 'throws': 'R', 'league': 'NL', 'name_display_last_first': 'Scherzer, Max', 'position_id': '1', 'high_school': 'Parkway Central, Chesterfield, MO', 'name_use': 'Max', 'player_id': '453286', 'name_last': 'Scherzer', 'team_id': '119', 'service_years': '', 'active_sw': 'Y'}}}"
